sport,home_team,away_team,network,viewership_millions,season,is_estimate,source,notes,is_rivalry,is_ranked_matchup,is_prime_time,conference,game_type
mens_basketball,Furman,Chattanooga,ESPN2,0.121,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Sunday 1PM ET,0,0,0,Unknown,regular_season
mens_basketball,Georgetown,Villanova,TNT,0.121,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Washington,Iowa,BTN,0.121,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Bradley,Murray State,ESPN2,0.12,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Sunday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,Illinois,UTRGV,BTN,0.12,2025,0,TV Media Blog,TV Media Blog chart T3RSy; Monday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Nebraska,Creighton,FS1,0.12,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Sunday 5PM ET,0,0,0,Unknown,regular_season
mens_basketball,UAB,USF,ESPN2,0.12,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Thursday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Washington,UCLA,BTN,0.119,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Wisconsin,Northern Illinois,BTN,0.119,2025,0,TV Media Blog,TV Media Blog chart GuYep; Friday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,VCU,Fordham,USA,0.118,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Saturday 12:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,New Mexico,Nevada,FS1,0.115,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,TCU,Kansas State,TNT,0.115,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,Maryland,Rutgers,FS1,0.114,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Sunday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Florida State,Cal,ESPNU,0.113,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; ACC 2R; Wednesday 7PM ET,0,0,1,Unknown,postseason
mens_basketball,Ohio State,Purdue Fort Wayne,BTN,0.113,2025,0,TV Media Blog,TV Media Blog chart GuYep; Friday 6:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Oregon,USC,FS1,0.113,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Tuesday 10PM ET,0,0,0,Unknown,regular_season
mens_basketball,UAB,Charlotte,ESPN2,0.113,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; American QF; Friday 1PM ET,0,0,0,Unknown,postseason
mens_basketball,USC,Northwestern,BTN,0.112,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Oklahoma State,Texas A&M,ESPN2,0.108,2025,0,TV Media Blog,TV Media Blog chart GuYep; Sunday 2:00PM ET,0,0,0,Unknown,regular_season
mens_basketball,Georgetown,Seton Hall,FS1,0.107,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 6PM ET,0,0,0,Unknown,regular_season
mens_basketball,UCLA,USC,FS1,0.107,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Tuesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Rutgers,Maine,BTN,0.106,2025,0,TV Media Blog,TV Media Blog chart 1HL27; Monday 6:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Creighton,Saint John's,FS1,0.105,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,Illinois,Jackson State,BTN,0.105,2025,0,TV Media Blog,TV Media Blog chart GuYep; Monday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Marquette,Creighton,TNT,0.105,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Tuesday 9:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Saint Louis,George Washington,USA,0.105,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 QF; Friday 11:30AM ET,0,0,0,Unknown,postseason
mens_basketball,TCU,Saint Francis U,TNT,0.105,2025,0,TV Media Blog,TV Media Blog chart GuYep; Thursday 8:00PM ET,0,0,1,Unknown,regular_season
mens_basketball,Arizona,Utah Tech,TNT,0.104,2025,0,TV Media Blog,TV Media Blog chart GuYep; Friday 9:00PM ET,0,0,1,Unknown,regular_season
mens_basketball,Houston,UCF,FS1,0.104,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Wednesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Marquette,Xavier,FS1,0.103,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Wednesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Wisconsin,Ball State,BTN,0.103,2025,0,TV Media Blog,TV Media Blog chart 1HL27; Tuesday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Xavier,Santa Clara,FS1,0.103,2025,0,TV Media Blog,TV Media Blog chart 1HL27; Monday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Arizona State,Utah,TNT,0.102,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Saturday 3:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Colorado,TCU,TNT,0.102,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Sunday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,Baylor,Washington,ESPN,0.101,2025,0,TV Media Blog,TV Media Blog chart GuYep; Sunday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Miami,Georgia Tech,ESPN2,0.099,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,USF,Tulane,ESPN2,0.099,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Sunday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Rutgers,Rider,BTN,0.098,2025,0,TV Media Blog,TV Media Blog chart GuYep; Wednesday 6:00PM ET,0,0,0,Unknown,regular_season
mens_basketball,Nevada,San Diego State,FS1,0.097,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Tuesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Xavier,Providence,FS1,0.096,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 4PM ET,0,0,0,Unknown,regular_season
mens_basketball,LIU,Mercyhurst,ESPN2,0.095,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; NEC Champ; Tuesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,UCLA,Washington,FS1,0.095,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 10PM ET,0,0,0,Unknown,regular_season
mens_basketball,USC,Washington,BTN,0.095,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Saturday 6PM ET,0,0,0,Unknown,regular_season
mens_basketball,Fresno State,UNLV,FS1,0.094,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Tuesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Alabama,Mississippi State,ESPNU,0.093,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Wednesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,La Salle,Saint Joseph's,USA,0.092,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 2:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,VCU,Duquesne,USA,0.092,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 QF; Friday 5PM ET,0,0,0,Unknown,postseason
mens_basketball,Marquette,Providence,FS1,0.091,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Monday 6PM ET,0,0,0,Unknown,regular_season
mens_basketball,San Diego,USC,ESPN2,0.091,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Tuesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Cincinnati,Baylor,FS1,0.089,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Wednesday 6:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Duquesne,Rhode Island,USA,0.089,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 2R; Thursday 5PM ET,0,0,0,Unknown,postseason
mens_basketball,Grand Canyon,San Diego State,FS1,0.089,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,UCF,Baylor,FS1,0.088,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Georgetown,DePaul,FS1,0.086,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Wednesday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Oklahoma,Auburn,ESPNU,0.086,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Tuesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,SMU,Texas A&M,ESPN2,0.086,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Sunday 5PM ET,0,0,0,Unknown,regular_season
mens_basketball,Nevada,Grand Canyon,FS1,0.084,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Tuesday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Minnesota,USC,BTN,0.083,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Friday 8:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Oregon,UCLA,BTN,0.083,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Arizona State,Santa Clara,TNT,0.082,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Jack Jones Classic; Saturday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,NC State,Syracuse,ESPNU,0.082,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Tuesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,San Diego State,Utah State,FS1,0.082,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Eastern Washington,Idaho,ESPN2,0.081,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; Big Sky SF; Tuesday 11:30PM ET,0,0,0,Unknown,postseason
mens_basketball,Villanova,Butler,FS1,0.08,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Wednesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Yale,Cornell,ESPNU,0.08,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; Ivy League SF; Saturday 11AM ET,0,0,0,Unknown,postseason
mens_basketball,Maryland,Coppin State,BTN,0.078,2025,0,TV Media Blog,TV Media Blog chart GuYep; Monday 6:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Penn State,Navy,BTN,0.078,2025,0,TV Media Blog,TV Media Blog chart 1HL27; Tuesday 6:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Colorado,Kansas State,FS1,0.077,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Wednesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Temple,USF,ESPN2,0.076,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Texas,Virginia,ESPNU,0.076,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Wednesday 9:15PM ET,0,0,1,Unknown,regular_season
mens_basketball,Iowa,Western Michigan,BTN,0.074,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Sunday 3PM ET,0,0,0,Unknown,regular_season
mens_basketball,Oregon,Hawai'i,BTN,0.073,2025,0,TV Media Blog,TV Media Blog chart GuYep; Tuesday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,UCF,Cincinnati,ESPNU,0.073,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; B12 2R; Wednesday 3PM ET,0,0,0,Unknown,postseason
mens_basketball,Villanova,Pittsburgh,TruTV,0.072,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 4:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,George Mason,Saint Bonaventure,USA,0.069,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 2R; Thursday 2PM ET,0,0,0,Unknown,postseason
mens_basketball,UIC,Belmont,ESPNU,0.069,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Friday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Xavier,Missouri State,TruTV,0.069,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Friday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Furman,UNCG,ESPN2,0.068,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Sunday 1PM ET,0,0,0,Unknown,regular_season
mens_basketball,West Virginia,Ohio State,ESPNU,0.068,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Alabama,Clemson,ESPNU,0.067,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Wednesday 7:15PM ET,0,0,1,Unknown,regular_season
mens_basketball,Boise State,Grand Canyon,FS1,0.067,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Oregon,Ohio State,BTN,0.067,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Thursday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Rutgers,Washington,BTN,0.066,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Tuesday 6:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,George Mason,Old Dominion,USA,0.065,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 12:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,San Diego State,Colorado State,FS1,0.065,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Wednesday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Utah State,Grand Canyon,FS1,0.064,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Saturday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Wright State,Northern Kentucky,ESPNU,0.063,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; Horizon SF; Monday 7PM ET,0,0,1,Unknown,postseason
mens_basketball,UCF,Cincinnati,ESPN2,0.062,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Sunday 5PM ET,0,0,0,Unknown,regular_season
mens_basketball,USC,Washington State,FS1,0.062,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Sunday 7:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Fordham,George Washington,USA,0.06,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 2R; Thursday 11:30AM ET,0,0,0,Unknown,postseason
mens_basketball,Richmond,Davidson,USA,0.06,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 4:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Seton Hall,Rutgers,FS1,0.06,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,UCLA,Pepperdine,BTN,0.06,2025,0,TV Media Blog,TV Media Blog chart GuYep; Friday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Marquette,Dayton,TruTV,0.059,2025,0,TV Media Blog,TV Media Blog chart hLqu7; Wednesday 7:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Providence,DePaul,FS1,0.059,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 4PM ET,0,0,0,Unknown,regular_season
mens_basketball,Colorado,Arizona State,ESPN2,0.058,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 9:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,DePaul,Georgetown,TruTV,0.058,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Tuesday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Ole Miss,Auburn,ESPNU,0.055,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Tuesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Richmond,Old Dominion,USA,0.053,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Saturday 12:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Richmond,Loyola Chicago,USA,0.052,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 1R; Wednesday 2PM ET,0,0,0,Unknown,postseason
mens_basketball,Penn State,Campbell,BTN,0.049,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Tuesday 6PM ET,0,0,0,Unknown,regular_season
mens_basketball,Northwestern,Washington,BTN,0.048,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Notre Dame,Missouri,ESPNU,0.047,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Tuesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,VCU,Loyola Chicago,ESPN2,0.047,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Friday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Florida Atlantic,Memphis,ESPN2,0.046,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Sunday 1PM ET,0,0,0,Unknown,regular_season
mens_basketball,Georgia,Cincinnati,ESPNU,0.046,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Holliday Hoopsgiving; Saturday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,Saint Mary's,San Francisco,ESPN2,0.046,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 11:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Utah State,UNLV,FS1,0.046,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Tuesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Davidson,Loyola Chicago,USA,0.045,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 2R; Thursday 7:30PM ET,0,0,1,Unknown,postseason
mens_basketball,Penn State,USC,BTN,0.045,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Sunday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Richmond,Saint Joseph's,USA,0.045,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Sunday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Sam Houston,Louisiana Tech,ESPN2,0.045,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 10PM ET,0,0,0,Unknown,regular_season
mens_basketball,La Salle,Saint Bonaventure,USA,0.043,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 1R; Wednesday 11:30AM ET,0,0,0,Unknown,postseason
mens_basketball,Miami (OH),UMass,ESPNU,0.043,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Tuesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Pittsburgh,Texas A&M,ESPNU,0.043,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Tuesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Saint Bonaventure,Fordham,USA,0.042,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Xavier,Saint Francis U,TruTV,0.041,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Monday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Oakland,Wright State,ESPN2,0.04,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Sunday 3PM ET,0,0,0,Unknown,regular_season
mens_basketball,Saint Joseph's,Davidson,CNBC,0.039,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; A10 QF; Friday 7:30PM ET,0,0,1,Unknown,postseason
mens_basketball,Butler,DePaul,TruTV,0.037,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Tuesday 7:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Davidson,La Salle,USA,0.036,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Sunday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Rhode Island,Princeton,USA,0.036,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Saturday 2:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,UCLA,Eastern Washington,BTN,0.036,2025,0,TV Media Blog,TV Media Blog chart GuYep; Monday 10:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Saint Peter's,Mount St. Mary's,ESPNU,0.035,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Friday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Tulsa,Wichita State,ESPNU,0.035,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Sunday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,Maryland,Wagner,BTN,0.033,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Tuesday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Northwestern,UCLA,BTN,0.033,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Sunday 4PM ET,0,0,0,Unknown,regular_season
mens_basketball,Providence,Xavier,TruTV,0.033,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Wednesday 7:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Wake Forest,Miami,ESPNU,0.033,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Wednesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Washington,Southern Utah,BTN,0.033,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 6PM ET,0,0,0,Unknown,regular_season
mens_basketball,Xavier,DePaul,FS1,0.033,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 1PM ET,0,0,0,Unknown,regular_season
mens_basketball,Air Force,San Diego State,FS1,0.032,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Butler,Boise State,TruTV,0.03,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Saturday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,La Salle,Saint Louis,USA,0.03,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 4PM ET,0,0,0,Unknown,regular_season
mens_basketball,UMass,Boston College,ESPNU,0.03,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Hall of Fame Classic; Wednesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Wyoming,Colorado State,FS1,0.03,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 9:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Clemson,SMU,ESPNU,0.029,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Wednesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Jacksonville State,Liberty,ESPNU,0.029,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Saturday 6PM ET,0,0,0,Unknown,regular_season
mens_basketball,Providence,Brown,TruTV,0.029,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Tuesday 7:30PM ET,0,0,1,Unknown,regular_season
mens_basketball,Providence,Rhode Island,TruTV,0.028,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Saturday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,George Mason,VCU,ESPNU,0.027,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Minnesota,Texas Southern,BTN,0.026,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Sunday 1PM ET,0,0,0,Unknown,regular_season
mens_basketball,North Texas,UAB,ESPNU,0.026,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Washington,Denver,BTN,0.026,2025,0,TV Media Blog,TV Media Blog chart GuYep; Thursday 9:00PM ET,0,0,1,Unknown,regular_season
mens_basketball,Kansas State,Seton Hall,ESPNU,0.025,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Saturday 4PM ET,0,0,0,Unknown,regular_season
mens_basketball,Ualbany,Yale,ESPNU,0.025,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Hall of Fame Classic; Wednesday 4:30PM ET,0,0,0,Unknown,regular_season
mens_basketball,Utah,Mississppi State,ESPNU,0.025,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 10PM ET,0,0,0,Unknown,regular_season
mens_basketball,Siena,Iowa,ESPNU,0.024,2025,0,TV Media Blog,TV Media Blog chart dc0Rr; Thursday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Loyola Marymount,Washington State,ESPNU,0.022,2025,0,TV Media Blog,TV Media Blog chart jiFIZ; Wednesday 11PM ET,0,0,0,Unknown,regular_season
mens_basketball,Oregon,UC Davis,BTN,0.022,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 4PM ET,0,0,0,Unknown,regular_season
mens_basketball,Miami,Florida State,ESPNU,0.02,2025,0,TV Media Blog,TV Media Blog chart T1eZV; Tuesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,Wichita State,DePaul,ESPNU,0.019,2025,0,TV Media Blog,TV Media Blog chart TJpTn; Saturday 12PM ET,0,0,0,Unknown,regular_season
mens_basketball,Creighton,Nicholls,TruTV,0.018,2025,0,TV Media Blog,TV Media Blog chart 9fQOR; Tuesday 9PM ET,0,0,1,Unknown,regular_season
mens_basketball,Davidson,Rhode Island,USA,0.018,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 2PM ET,0,0,0,Unknown,regular_season
mens_basketball,East Carolina,Rice,ESPNU,0.018,2025,0,TV Media Blog,TV Media Blog chart U0Ovo; Wednesday 7PM ET,0,0,1,Unknown,regular_season
mens_basketball,NM State,Middle Tennessee,ESPNU,0.017,2025,0,TV Media Blog,TV Media Blog chart vH4Dz; Saturday 8PM ET,0,0,1,Unknown,regular_season
mens_basketball,Portland State,Montana,ESPNU,0.017,2025,0,TV Media Blog,TV Media Blog chart r4ZMn; Big Sky SF; Tuesday 9PM ET,0,0,1,Unknown,postseason
